#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=21056, tid=20004
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.2.3\lib\idea_rt.jar=50092:C:\Program Files\JetBrains\IntelliJ IDEA 2023.2.3\bin -Dfile.encoding=UTF-8 com.example.cosmetic_springboot_api.CosmeticSpringbootApiApplication

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Fri May 17 08:02:39 2024 SE Asia Standard Time elapsed time: 164.670462 seconds (0d 0h 2m 44s)

---------------  T H R E A D  ---------------

Current thread (0x00000233ebe099f0):  JavaThread "http-nio-8080-exec-7" daemon [_thread_in_vm, id=20004, stack(0x000000dc41700000,0x000000dc41800000)]

Stack: [0x000000dc41700000,0x000000dc41800000]
0x00000233ea6ccbc0, 0x00000233ea10ffc0, 0x00000233eb230310, 0x00000233ec365080,
0x00000233ec365550, 0x00000233ec365a20, 0x00000233ec9f3c90, 0x00000233ec9f4160,
0x00000233eb1aa270, 0x00000233ebe0bba0, 0x00000233ebe0b200, 0x00000233ebe09ec0,
0x00000233ebe0c540, 0x00000233ebe0ca10, 0x00000233ebe099f0, 0x00000233ebe0a860,
0x00000233ebe0ad30, 0x00000233ebe09050, 0x00000233ebe09520, 0x00000233ebe0a390,
0x00000233eca1f570
}

Java Threads: ( => current thread )
  0x00000233a49c5530 JavaThread "Reference Handler" daemon [_thread_blocked, id=14480, stack(0x000000dc3ec00000,0x000000dc3ed00000)]
  0x00000233a49c7e00 JavaThread "Finalizer" daemon [_thread_blocked, id=12728, stack(0x000000dc3ed00000,0x000000dc3ee00000)]
  0x00000233a49d7660 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20280, stack(0x000000dc3ee00000,0x000000dc3ef00000)]
  0x00000233a49d7f20 JavaThread "Attach Listener" daemon [_thread_blocked, id=14540, stack(0x000000dc3ef00000,0x000000dc3f000000)]
  0x00000233a49d87e0 JavaThread "Service Thread" daemon [_thread_blocked, id=13792, stack(0x000000dc3f000000,0x000000dc3f100000)]
  0x00000233a49dc4c0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=12576, stack(0x000000dc3f100000,0x000000dc3f200000)]
  0x00000233a49dce30 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=20880, stack(0x000000dc3f200000,0x000000dc3f300000)]
  0x00000233a49e7b60 JavaThread "Sweeper thread" daemon [_thread_blocked, id=16280, stack(0x000000dc3f300000,0x000000dc3f400000)]
  0x00000233a4bea5c0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=21888, stack(0x000000dc3f400000,0x000000dc3f500000)]
  0x00000233a4f5cef0 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=4068, stack(0x000000dc3f700000,0x000000dc3f800000)]
  0x00000233ea03f530 JavaThread "Notification Thread" daemon [_thread_blocked, id=20492, stack(0x000000dc3f800000,0x000000dc3f900000)]
  0x00000233ea1f8060 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=8864, stack(0x000000dc3f900000,0x000000dc3fa00000)]
  0x00000233ea6ccbc0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=11504, stack(0x000000dc40600000,0x000000dc40700000)]
  0x00000233ea10ffc0 JavaThread "PostgreSQL-JDBC-Cleaner" daemon [_thread_blocked, id=10196, stack(0x000000dc3f600000,0x000000dc3f700000)]
  0x00000233eb230310 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=18580, stack(0x000000dc40800000,0x000000dc40900000)]
  0x00000233ec365080 JavaThread "Catalina-utility-1" [_thread_blocked, id=6204, stack(0x000000dc40b00000,0x000000dc40c00000)]
  0x00000233ec365550 JavaThread "Catalina-utility-2" [_thread_blocked, id=8948, stack(0x000000dc40c00000,0x000000dc40d00000)]
  0x00000233ec365a20 JavaThread "container-0" [_thread_blocked, id=17504, stack(0x000000dc40d00000,0x000000dc40e00000)]
  0x00000233ec9f3c90 JavaThread "File Watcher" daemon [_thread_blocked, id=10504, stack(0x000000dc40f00000,0x000000dc41000000)]
  0x00000233ec9f4160 JavaThread "Live Reload Server" daemon [_thread_in_native, id=5056, stack(0x000000dc41000000,0x000000dc41100000)]
  0x00000233eb1aa270 JavaThread "http-nio-8080-exec-1" daemon [_thread_blocked, id=18644, stack(0x000000dc41100000,0x000000dc41200000)]
  0x00000233ebe0bba0 JavaThread "http-nio-8080-exec-2" daemon [_thread_blocked, id=9072, stack(0x000000dc41200000,0x000000dc41300000)]
  0x00000233ebe0b200 JavaThread "http-nio-8080-exec-3" daemon [_thread_blocked, id=13692, stack(0x000000dc41300000,0x000000dc41400000)]
  0x00000233ebe09ec0 JavaThread "http-nio-8080-exec-4" daemon [_thread_blocked, id=11968, stack(0x000000dc41400000,0x000000dc41500000)]
  0x00000233ebe0c540 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=18056, stack(0x000000dc41500000,0x000000dc41600000)]
  0x00000233ebe0ca10 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=3056, stack(0x000000dc41600000,0x000000dc41700000)]
=>0x00000233ebe099f0 JavaThread "http-nio-8080-exec-7" daemon [_thread_in_vm, id=20004, stack(0x000000dc41700000,0x000000dc41800000)]
  0x00000233ebe0a860 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=7980, stack(0x000000dc41800000,0x000000dc41900000)]
  0x00000233ebe0ad30 JavaThread "http-nio-8080-exec-9" daemon [_thread_blocked, id=20828, stack(0x000000dc41900000,0x000000dc41a00000)]
  0x00000233ebe09050 JavaThread "http-nio-8080-exec-10" daemon [_thread_blocked, id=12336, stack(0x000000dc41a00000,0x000000dc41b00000)]
  0x00000233ebe09520 JavaThread "http-nio-8080-Poller" daemon [_thread_in_native, id=15512, stack(0x000000dc41b00000,0x000000dc41c00000)]
  0x00000233ebe0a390 JavaThread "http-nio-8080-Acceptor" daemon [_thread_in_native, id=19020, stack(0x000000dc41c00000,0x000000dc41d00000)]
  0x00000233eca1f570 JavaThread "DestroyJavaVM" [_thread_blocked, id=19536, stack(0x000000dc3e500000,0x000000dc3e600000)]

Other Threads:
  0x00000233a49bfb80 VMThread "VM Thread" [stack: 0x000000dc3eb00000,0x000000dc3ec00000] [id=10432]
  0x0000023392c6be90 WatcherThread [stack: 0x000000dc3fa00000,0x000000dc3fb00000] [id=6064]
  0x0000023392c3b3e0 GCTaskThread "GC Thread#0" [stack: 0x000000dc3e600000,0x000000dc3e700000] [id=3260]
  0x00000233ea610450 GCTaskThread "GC Thread#1" [stack: 0x000000dc3fb00000,0x000000dc3fc00000] [id=17960]
  0x00000233ea63ecd0 GCTaskThread "GC Thread#2" [stack: 0x000000dc3fc00000,0x000000dc3fd00000] [id=3780]
  0x00000233ea63ff90 GCTaskThread "GC Thread#3" [stack: 0x000000dc3fd00000,0x000000dc3fe00000] [id=12256]
  0x00000233ea640240 GCTaskThread "GC Thread#4" [stack: 0x000000dc3fe00000,0x000000dc3ff00000] [id=21592]
  0x00000233ea6404f0 GCTaskThread "GC Thread#5" [stack: 0x000000dc3ff00000,0x000000dc40000000] [id=18304]
  0x00000233ea640bb0 GCTaskThread "GC Thread#6" [stack: 0x000000dc40000000,0x000000dc40100000] [id=17828]
  0x00000233ea641270 GCTaskThread "GC Thread#7" [stack: 0x000000dc40100000,0x000000dc40200000] [id=18948]
  0x0000023392c4b9f0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000dc3e700000,0x000000dc3e800000] [id=21236]
  0x0000023392c4d320 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000dc3e800000,0x000000dc3e900000] [id=16464]
  0x00000233eb0036b0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000dc40900000,0x000000dc40a00000] [id=19500]
  0x0000023392c99660 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000dc3e900000,0x000000dc3ea00000] [id=6532]
  0x00000233ea611320 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000dc40200000,0x000000dc40300000] [id=7860]
  0x00000233a48720c0 ConcurrentGCThread "G1 Service" [stack: 0x000000dc3ea00000,0x000000dc3eb00000] [id=16096]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000023392bda0b0] Metaspace_lock - owner thread: 0x00000233ebe099f0

Heap address: 0x0000000084200000, size: 1982 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x00000233a5000000-0x00000233a5bd0000-0x00000233a5bd0000), size 12386304, SharedBaseAddress: 0x00000233a5000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000233a6000000-0x00000233e6000000, reserved size: 1073741824
Narrow klass base: 0x00000233a5000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 7926M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 1982M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 82944K, used 39254K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 2 survivors (2048K)
 Metaspace       used 77022K, committed 77632K, reserved 1179648K
  class space    used 11353K, committed 11648K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%|HS|  |TAMS 0x0000000084300000, 0x0000000084300000| Complete 
|   1|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|   2|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|   3|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|   4|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|   5|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|   6|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|   7|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|   8|0x0000000084a00000, 0x0000000084a82600, 0x0000000084b00000| 50%| O|  |TAMS 0x0000000084a82600, 0x0000000084a82600| Untracked 
|   9|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  10|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  11|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Untracked 
|  12|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  13|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  14|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
|  15|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  16|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  17|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  18|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  19|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  20|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  21|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  22|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  23|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  24|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  25|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  26|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
|  27|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  28|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Untracked 
|  29|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
|  30|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086100000, 0x0000000086100000| Untracked 
|  31|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| O|  |TAMS 0x00000000861b6000, 0x0000000086200000| Untracked 
|  32|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| O|  |TAMS 0x0000000086200000, 0x0000000086300000| Untracked 
|  33|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| O|  |TAMS 0x0000000086300000, 0x0000000086400000| Untracked 
|  34|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%| O|  |TAMS 0x0000000086400000, 0x0000000086500000| Untracked 
|  35|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%| O|  |TAMS 0x0000000086500000, 0x0000000086600000| Untracked 
|  36|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%| O|  |TAMS 0x0000000086600000, 0x0000000086700000| Untracked 
|  37|0x0000000086700000, 0x000000008674ac00, 0x0000000086800000| 29%| O|  |TAMS 0x0000000086700000, 0x000000008674ac00| Untracked 
|  38|0x0000000086800000, 0x0000000086800000, 0x0000000086900000|  0%| F|  |TAMS 0x0000000086800000, 0x0000000086800000| Untracked 
|  39|0x0000000086900000, 0x0000000086900000, 0x0000000086a00000|  0%| F|  |TAMS 0x0000000086900000, 0x0000000086900000| Untracked 
|  40|0x0000000086a00000, 0x0000000086a00000, 0x0000000086b00000|  0%| F|  |TAMS 0x0000000086a00000, 0x0000000086a00000| Untracked 
|  41|0x0000000086b00000, 0x0000000086b00000, 0x0000000086c00000|  0%| F|  |TAMS 0x0000000086b00000, 0x0000000086b00000| Untracked 
|  42|0x0000000086c00000, 0x0000000086c00000, 0x0000000086d00000|  0%| F|  |TAMS 0x0000000086c00000, 0x0000000086c00000| Untracked 
|  43|0x0000000086d00000, 0x0000000086d00000, 0x0000000086e00000|  0%| F|  |TAMS 0x0000000086d00000, 0x0000000086d00000| Untracked 
|  44|0x0000000086e00000, 0x0000000086e00000, 0x0000000086f00000|  0%| F|  |TAMS 0x0000000086e00000, 0x0000000086e00000| Untracked 
|  45|0x0000000086f00000, 0x0000000086f00000, 0x0000000087000000|  0%| F|  |TAMS 0x0000000086f00000, 0x0000000086f00000| Untracked 
|  46|0x0000000087000000, 0x0000000087000000, 0x0000000087100000|  0%| F|  |TAMS 0x0000000087000000, 0x0000000087000000| Untracked 
|  47|0x0000000087100000, 0x0000000087100000, 0x0000000087200000|  0%| F|  |TAMS 0x0000000087100000, 0x0000000087100000| Untracked 
|  48|0x0000000087200000, 0x0000000087200000, 0x0000000087300000|  0%| F|  |TAMS 0x0000000087200000, 0x0000000087200000| Untracked 
|  49|0x0000000087300000, 0x0000000087300000, 0x0000000087400000|  0%| F|  |TAMS 0x0000000087300000, 0x0000000087300000| Untracked 
|  50|0x0000000087400000, 0x00000000874888c0, 0x0000000087500000| 53%| S|CS|TAMS 0x0000000087400000, 0x0000000087400000| Complete 
|  51|0x0000000087500000, 0x0000000087600000, 0x0000000087600000|100%| S|CS|TAMS 0x0000000087500000, 0x0000000087500000| Complete 
|  52|0x0000000087600000, 0x0000000087600000, 0x0000000087700000|  0%| F|  |TAMS 0x0000000087600000, 0x0000000087600000| Untracked 
|  53|0x0000000087700000, 0x0000000087700000, 0x0000000087800000|  0%| F|  |TAMS 0x0000000087700000, 0x0000000087700000| Untracked 
|  54|0x0000000087800000, 0x0000000087800000, 0x0000000087900000|  0%| F|  |TAMS 0x0000000087800000, 0x0000000087800000| Untracked 
|  55|0x0000000087900000, 0x0000000087900000, 0x0000000087a00000|  0%| F|  |TAMS 0x0000000087900000, 0x0000000087900000| Untracked 
|  56|0x0000000087a00000, 0x0000000087a00000, 0x0000000087b00000|  0%| F|  |TAMS 0x0000000087a00000, 0x0000000087a00000| Untracked 
|  57|0x0000000087b00000, 0x0000000087b00000, 0x0000000087c00000|  0%| F|  |TAMS 0x0000000087b00000, 0x0000000087b00000| Untracked 
|  58|0x0000000087c00000, 0x0000000087c00000, 0x0000000087d00000|  0%| F|  |TAMS 0x0000000087c00000, 0x0000000087c00000| Untracked 
|  59|0x0000000087d00000, 0x0000000087d00000, 0x0000000087e00000|  0%| F|  |TAMS 0x0000000087d00000, 0x0000000087d00000| Untracked 
|  60|0x0000000087e00000, 0x0000000087e00000, 0x0000000087f00000|  0%| F|  |TAMS 0x0000000087e00000, 0x0000000087e00000| Untracked 
|  61|0x0000000087f00000, 0x0000000087f00000, 0x0000000088000000|  0%| F|  |TAMS 0x0000000087f00000, 0x0000000087f00000| Untracked 
|  62|0x0000000088000000, 0x0000000088000000, 0x0000000088100000|  0%| F|  |TAMS 0x0000000088000000, 0x0000000088000000| Untracked 
|  63|0x0000000088100000, 0x0000000088100000, 0x0000000088200000|  0%| F|  |TAMS 0x0000000088100000, 0x0000000088100000| Untracked 
|  64|0x0000000088200000, 0x0000000088200000, 0x0000000088300000|  0%| F|  |TAMS 0x0000000088200000, 0x0000000088200000| Untracked 
|  65|0x0000000088300000, 0x0000000088300000, 0x0000000088400000|  0%| F|  |TAMS 0x0000000088300000, 0x0000000088300000| Untracked 
|  66|0x0000000088400000, 0x0000000088400000, 0x0000000088500000|  0%| F|  |TAMS 0x0000000088400000, 0x0000000088400000| Untracked 
|  67|0x0000000088500000, 0x0000000088500000, 0x0000000088600000|  0%| F|  |TAMS 0x0000000088500000, 0x0000000088500000| Untracked 
|  68|0x0000000088600000, 0x0000000088600000, 0x0000000088700000|  0%| F|  |TAMS 0x0000000088600000, 0x0000000088600000| Untracked 
|  69|0x0000000088700000, 0x0000000088700000, 0x0000000088800000|  0%| F|  |TAMS 0x0000000088700000, 0x0000000088700000| Untracked 
|  70|0x0000000088800000, 0x0000000088800000, 0x0000000088900000|  0%| F|  |TAMS 0x0000000088800000, 0x0000000088800000| Untracked 
|  71|0x0000000088900000, 0x0000000088900000, 0x0000000088a00000|  0%| F|  |TAMS 0x0000000088900000, 0x0000000088900000| Untracked 
|  72|0x0000000088a00000, 0x0000000088a00000, 0x0000000088b00000|  0%| F|  |TAMS 0x0000000088a00000, 0x0000000088a00000| Untracked 
|  73|0x0000000088b00000, 0x0000000088b00000, 0x0000000088c00000|  0%| F|  |TAMS 0x0000000088b00000, 0x0000000088b00000| Untracked 
| 104|0x000000008aa00000, 0x000000008aa00000, 0x000000008ab00000|  0%| F|  |TAMS 0x000000008aa00000, 0x000000008aa00000| Untracked 
| 105|0x000000008ab00000, 0x000000008ab00000, 0x000000008ac00000|  0%| F|  |TAMS 0x000000008ab00000, 0x000000008ab00000| Untracked 
| 106|0x000000008ac00000, 0x000000008ac00000, 0x000000008ad00000|  0%| F|  |TAMS 0x000000008ac00000, 0x000000008ac00000| Untracked 
| 107|0x000000008ad00000, 0x000000008ad00000, 0x000000008ae00000|  0%| F|  |TAMS 0x000000008ad00000, 0x000000008ad00000| Untracked 
| 108|0x000000008ae00000, 0x000000008ae00000, 0x000000008af00000|  0%| F|  |TAMS 0x000000008ae00000, 0x000000008ae00000| Untracked 
| 109|0x000000008af00000, 0x000000008af00000, 0x000000008b000000|  0%| F|  |TAMS 0x000000008af00000, 0x000000008af00000| Untracked 
| 123|0x000000008bd00000, 0x000000008bd56178, 0x000000008be00000| 33%| E|  |TAMS 0x000000008bd00000, 0x000000008bd00000| Complete 

Card table byte_map: [0x000002339d960000,0x000002339dd40000] _byte_map_base: 0x000002339d53f000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000023392c3b900, (CMBitMap*) 0x0000023392c3b940
 Prev Bits: [0x000002339e120000, 0x00000233a0018000)
 Next Bits: [0x00000233a0020000, 0x00000233a1f18000)

Polling page: 0x0000023390af0000

Metaspace:

Usage:
  Non-class:     64.13 MB used.
      Class:     11.09 MB used.
       Both:     75.22 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      64.44 MB ( 50%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      11.38 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      75.81 MB (  7%) committed. 

Chunk freelists:
   Non-Class:  15.55 MB
       Class:  4.62 MB
        Both:  20.17 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 113.75 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 928.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1213.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 3675.
num_chunk_merges: 6.
num_chunk_splits: 2665.
num_chunks_enlarged: 2075.
num_purges: 0.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=12883Kb max_used=13525Kb free=36269Kb
 bounds [0x000002339a470000, 0x000002339b1b0000, 0x000002339d470000]
 total_blobs=8195 nmethods=7493 adapters=628
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 164.157 Thread 0x00000233a49dce30 7480       1       org.hibernate.validator.internal.metadata.aggregated.BeanMetaDataBuilder$BuilderDelegate::<init> (252 bytes)
Event: 164.159 Thread 0x00000233a49dce30 nmethod 7480 0x000002339af8d890 code [0x000002339af8db60, 0x000002339af8eba8]
Event: 164.159 Thread 0x00000233a49dce30 7485       1       org.hibernate.internal.util.StringHelper::replace (148 bytes)
Event: 164.160 Thread 0x00000233a49dce30 nmethod 7485 0x000002339af8cb90 code [0x000002339af8cde0, 0x000002339af8d448]
Event: 164.187 Thread 0x00000233a49dce30 7486       1       org.hibernate.stat.internal.StatisticsImpl::isStatisticsEnabled (5 bytes)
Event: 164.187 Thread 0x00000233a49dce30 nmethod 7486 0x000002339af8c890 code [0x000002339af8ca20, 0x000002339af8caf8]
Event: 164.225 Thread 0x00000233a49dce30 7487       1       org.modelmapper.internal.util.Types::mightContainsProperties (51 bytes)
Event: 164.226 Thread 0x00000233a49dce30 nmethod 7487 0x000002339af8c290 code [0x000002339af8c460, 0x000002339af8c6e8]
Event: 164.226 Thread 0x00000233a49dce30 7488       1       org.modelmapper.spi.NameableType::forPropertyType (46 bytes)
Event: 164.226 Thread 0x00000233a49dce30 nmethod 7488 0x000002339af8be90 code [0x000002339af8c040, 0x000002339af8c1f8]
Event: 164.226 Thread 0x00000233a49dce30 7489       1       org.modelmapper.internal.PropertyNameInfoImpl::pushSourcePropertyType (99 bytes)
Event: 164.226 Thread 0x00000233a49dce30 nmethod 7489 0x000002339af8aa10 code [0x000002339af8acc0, 0x000002339af8b878]
Event: 164.226 Thread 0x00000233a49dce30 7491       1       org.modelmapper.internal.InheritingConfiguration::getSourceNameTransformer (30 bytes)
Event: 164.226 Thread 0x00000233a49dce30 nmethod 7491 0x000002339af8a290 code [0x000002339af8a460, 0x000002339af8a828]
Event: 164.226 Thread 0x00000233a49dce30 7490       1       org.modelmapper.internal.util.Primitives::isPrimitive (20 bytes)
Event: 164.227 Thread 0x00000233a49dce30 nmethod 7490 0x000002339af89f10 code [0x000002339af8a0a0, 0x000002339af8a1c8]
Event: 164.541 Thread 0x00000233a49dce30 7492   !   1       jdk.proxy1.$Proxy4::annotationType (29 bytes)
Event: 164.542 Thread 0x00000233a49dce30 nmethod 7492 0x000002339af89a10 code [0x000002339af89bc0, 0x000002339af89dd8]
Event: 164.662 Thread 0x00000233a49dce30 7493       1       org.hibernate.property.access.internal.PropertyAccessFieldImpl::getGetter (5 bytes)
Event: 164.663 Thread 0x00000233a49dce30 nmethod 7493 0x000002339af89710 code [0x000002339af898a0, 0x000002339af89978]

GC Heap History (20 events):
Event: 15.611 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 55296K, used 44719K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 3 survivors (3072K)
 Metaspace       used 61383K, committed 62016K, reserved 1114112K
  class space    used 8908K, committed 9216K, reserved 1048576K
}
